group,function,value,full_id,criterion_path,n_samples,mean_ns,ci_lo_ns,ci_hi_ns
N16/ballot,create,,N16/ballot/create,N16_ballot/create,50,4197663.414170132,4121601.2115676827,4283971.911636737
N16/ballot,verify,,N16/ballot/verify,N16_ballot/verify,50,2325639.643688216,2262649.488197929,2421775.447987472
N16/dkg,2of3,,N16/dkg/2of3,N16_dkg/2of3,100,1566277.7184224236,1535412.9766642426,1598772.2329547885
N16/dkg_2of3,,,N16/dkg_2of3,N16_dkg_2of3,100,1472337.7276814966,1446256.4276965482,1499557.1904304465
N16/tally,full_pipeline,,N16/tally/full_pipeline,N16_tally/full_pipeline,10,21179587.60714286,20894572.6483125,21490138.532142855
N16/tally,serial_decrypt_per_tallier,,N16/tally/serial_decrypt_per_tallier,N16_tally/serial_decrypt_per_tallier,10,2745226.348224299,2666096.617289719,2836267.0366063085
N16/verify_batch,,1,N16/verify_batch/1,N16_verify_batch/1,10,2483353.57635659,2367295.5329011627,2586996.561643411
N16/verify_batch,,10,N16/verify_batch/10,N16_verify_batch/10,10,25315109.09008264,24482118.055371895,26043436.709917348
N16/verify_batch_encval,batch,1,N16/verify_batch_encval/batch/1,N16_verify_batch_encval/batch/1,10,577377.2217297297,562198.3371463965,591433.9404608109
N16/verify_batch_encval,batch,10,N16/verify_batch_encval/batch/10,N16_verify_batch_encval/batch/10,10,4865834.95990099,4746729.3599009905,4980210.312541254
N16/verify_batch_encval,individual,1,N16/verify_batch_encval/individual/1,N16_verify_batch_encval/individual/1,10,1258824.8436077782,1234728.6059526273,1281181.3716890775
N16/verify_batch_encval,individual,10,N16/verify_batch_encval/individual/10,N16_verify_batch_encval/individual/10,10,13083022.848290598,12618093.412638888,13541477.13121795
N16/voter,registration,,N16/voter/registration,N16_voter/registration,200,179670.89687439043,175080.79154666926,185440.1847496276
N16/voter_registration,,,N16/voter_registration,N16_voter_registration,100,150570.90955512968,148223.59918946415,153220.45967377548
N256/ballot,create,,N256/ballot/create,N256_ballot/create,50,20561487.837394163,20069618.84146113,21065126.1144764
N256/ballot,verify,,N256/ballot/verify,N256_ballot/verify,50,6383002.07034128,6122242.236705592,6785523.155396342
N256/dkg,2of3,,N256/dkg/2of3,N256_dkg/2of3,100,1588182.6251168197,1549804.074358515,1635747.5325547252
N256/tally,full_pipeline,,N256/tally/full_pipeline,N256_tally/full_pipeline,10,284154536.4227272,278333432.5715909,290818116.1590909
N256/tally,serial_decrypt_per_tallier,,N256/tally/serial_decrypt_per_tallier,N256_tally/serial_decrypt_per_tallier,10,41380530.880555555,40906746.58765625,41771780.51527778
N256/verify_batch,,1,N256/verify_batch/1,N256_verify_batch/1,10,5987765.233925049,5905268.348885601,6083867.950167651
N256/verify_batch,,10,N256/verify_batch/10,N256_verify_batch/10,10,59196719.46274511,58227414.005882345,60359485.993431374
N256/verify_batch,,100,N256/verify_batch/100,N256_verify_batch/100,10,633050234.0600001,619769671.344,645697904.2744999
N256/verify_batch,,50,N256/verify_batch/50,N256_verify_batch/50,10,310066123.64,300764469.67999995,319538900.00999993
N256/verify_batch_encval,batch,1,N256/verify_batch_encval/batch/1,N256_verify_batch_encval/batch/1,10,568804.383218707,554809.8782865003,583561.795053547
N256/verify_batch_encval,batch,10,N256/verify_batch_encval/batch/10,N256_verify_batch_encval/batch/10,10,5234612.105745063,5200060.351526032,5281067.167832136
N256/verify_batch_encval,batch,100,N256/verify_batch_encval/batch/100,N256_verify_batch_encval/batch/100,10,45074603.90588235,44403965.12044118,45731238.933823526
N256/verify_batch_encval,batch,50,N256/verify_batch_encval/batch/50,N256_verify_batch_encval/batch/50,10,22538794.653383456,22318519.580996238,22869019.400751878
N256/verify_batch_encval,individual,1,N256/verify_batch_encval/individual/1,N256_verify_batch_encval/individual/1,10,1270565.668418728,1246555.3616442138,1298277.8027826855
N256/verify_batch_encval,individual,10,N256/verify_batch_encval/individual/10,N256_verify_batch_encval/individual/10,10,12998881.790756302,12655060.533119747,13367144.687394956
N256/verify_batch_encval,individual,100,N256/verify_batch_encval/individual/100,N256_verify_batch_encval/individual/100,10,130366724.54799998,126307505.13599999,135711360.7177
N256/verify_batch_encval,individual,50,N256/verify_batch_encval/individual/50,N256_verify_batch_encval/individual/50,10,64774362.166666664,63270686.3875,66435702.96906251
N256/voter,registration,,N256/voter/registration,N256_voter/registration,200,183217.73553886302,180162.5624854666,186546.44646902377
N64/ballot,create,,N64/ballot/create,N64_ballot/create,50,7412040.319512111,7274968.271808608,7559583.148470189
N64/ballot,verify,,N64/ballot/verify,N64_ballot/verify,50,3282248.134652268,3215677.285327777,3351526.0218605306
N64/dkg,2of3,,N64/dkg/2of3,N64_dkg/2of3,100,1590001.4940679783,1560597.56501635,1621245.932413587
N64/dkg_2of3,,,N64/dkg_2of3,N64_dkg_2of3,100,1428488.3407178237,1407673.7893487194,1452305.0618624724
N64/tally,full_pipeline,,N64/tally/full_pipeline,N64_tally/full_pipeline,10,75039333.84819275,73279078.40120482,76805163.50602409
N64/tally,serial_decrypt_per_tallier,,N64/tally/serial_decrypt_per_tallier,N64_tally/serial_decrypt_per_tallier,10,11148026.540248228,10862101.53031915,11443929.761879433
N64/verify_batch,,1,N64/verify_batch/1,N64_verify_batch/1,10,2975163.883713355,2713206.498479914,3219355.4811074915
N64/verify_batch,,10,N64/verify_batch/10,N64_verify_batch/10,10,32319769.916853935,31638125.458426964,32989084.78143258
N64/verify_batch,,50,N64/verify_batch/50,N64_verify_batch/50,10,162274503.7736842,159437250.55276316,165305097.69421053
N64/verify_batch_encval,batch,1,N64/verify_batch_encval/batch/1,N64_verify_batch_encval/batch/1,10,470357.0281210592,435621.7634160011,510939.3359815049
N64/verify_batch_encval,batch,10,N64/verify_batch_encval/batch/10,N64_verify_batch_encval/batch/10,10,4839893.745273632,4770011.890522387,4915856.728855721
N64/verify_batch_encval,batch,50,N64/verify_batch_encval/batch/50,N64_verify_batch_encval/batch/50,10,21404695.25789474,21015636.31654135,21863078.168421052
N64/verify_batch_encval,individual,1,N64/verify_batch_encval/individual/1,N64_verify_batch_encval/individual/1,10,959099.8055598757,957474.6651185848,960933.0209564542
N64/verify_batch_encval,individual,10,N64/verify_batch_encval/individual/10,N64_verify_batch_encval/individual/10,10,12873126.000836821,12554816.674048116,13193553.799288703
N64/verify_batch_encval,individual,50,N64/verify_batch_encval/individual/50,N64_verify_batch_encval/individual/50,10,66573197.88085105,63879277.04143618,69315552.28414893
N64/voter,registration,,N64/voter/registration,N64_voter/registration,200,166362.02146519686,164130.156235468,168691.80166450315
N64/voter_registration,,,N64/voter_registration,N64_voter_registration,100,149933.41462324676,147044.36259942938,153111.52004919716
_size_report_noop,,,_size_report_noop,_size_report_noop,2,0.15857284516096115,0.1583874300122261,0.1587582603096962
actual_proof_sizes,noop,,actual_proof_sizes/noop,actual_proof_sizes/noop,2,0.15922221820801497,0.15896718949079514,0.1594772469252348
ballot_creation,verify,16_voters,ballot_creation/verify/16_voters,ballot_creation/verify/16_voters,10,2323346.171387921,2281751.618379791,2370981.1187463705
ballot_creation,verify,8_voters,ballot_creation/verify/8_voters,ballot_creation/verify/8_voters,10,2196040.2467441424,2134710.8826412507,2276149.775563162
ballot_creation,vote,16_voters,ballot_creation/vote/16_voters,ballot_creation/vote/16_voters,10,6673187.701177249,6367222.680206349,7010861.864595239
ballot_creation,vote,8_voters,ballot_creation/vote/8_voters,ballot_creation/vote/8_voters,10,4130864.972670068,4061278.871570295,4211491.223514739
batch_verify_dleq,batch,1,batch_verify_dleq/batch/1,batch_verify_dleq/batch/1,50,119657.30968826468,116476.37400267237,122833.17117094537
batch_verify_dleq,batch,10,batch_verify_dleq/batch/10,batch_verify_dleq/batch/10,50,943471.111988355,918879.7518980224,967883.6004083067
batch_verify_dleq,batch,100,batch_verify_dleq/batch/100,batch_verify_dleq/batch/100,50,6586834.45365508,6254353.691223154,6971767.848391224
batch_verify_dleq,batch,25,batch_verify_dleq/batch/25,batch_verify_dleq/batch/25,50,2342966.107790214,2289159.789569399,2398915.8089604103
batch_verify_dleq,batch,50,batch_verify_dleq/batch/50,batch_verify_dleq/batch/50,50,4233749.385648933,4134406.165391255,4332424.0331541
batch_verify_dleq,individual,1,batch_verify_dleq/individual/1,batch_verify_dleq/individual/1,50,215889.60270341038,209273.64743125264,222845.0932109783
batch_verify_dleq,individual,10,batch_verify_dleq/individual/10,batch_verify_dleq/individual/10,50,2018382.975694869,1954520.484998925,2100178.559985121
batch_verify_dleq,individual,100,batch_verify_dleq/individual/100,batch_verify_dleq/individual/100,50,20289742.40544177,19871132.556281824,20778985.351532027
batch_verify_dleq,individual,25,batch_verify_dleq/individual/25,batch_verify_dleq/individual/25,50,5238890.612181357,5071029.501660315,5434328.996105146
batch_verify_dleq,individual,50,batch_verify_dleq/individual/50,batch_verify_dleq/individual/50,50,10126371.515899027,9814328.703317171,10580951.263275033
batch_verify_encval,batch,1,batch_verify_encval/batch/1,batch_verify_encval/batch/1,50,97817.36370117628,97212.88661416055,98394.64490095047
batch_verify_encval,batch,10,batch_verify_encval/batch/10,batch_verify_encval/batch/10,50,928206.1894747572,877839.842856369,982951.3978427866
batch_verify_encval,batch,100,batch_verify_encval/batch/100,batch_verify_encval/batch/100,50,8878865.35017004,8696719.101810453,9076432.620227875
batch_verify_encval,batch,25,batch_verify_encval/batch/25,batch_verify_encval/batch/25,50,2746641.2848859103,2671379.7510951078,2837142.5362810083
batch_verify_encval,batch,50,batch_verify_encval/batch/50,batch_verify_encval/batch/50,50,4936284.013355974,4802781.11444298,5084179.386093281
batch_verify_encval,individual,1,batch_verify_encval/individual/1,batch_verify_encval/individual/1,50,190903.11991565317,190712.0891144895,191107.50435606093
batch_verify_encval,individual,10,batch_verify_encval/individual/10,batch_verify_encval/individual/10,50,1965281.0971459874,1911452.1523630393,2034587.105131651
